Municipio,Causas de defunción,Total,Total Hombres,Total Mujeres,Total Indeterminado,Menor 1 año Hombres,Menor 1 año Mujeres,Menor 1 año Indeterminado,De 1-4 años Hombres,De 1-4 años Mujeres,De 1-4 años Indeterminado,De 5-14 años Hombres,De 5-14 años Mujeres,De 5-14 años Indeterminado,De 15-44 años Hombres,De 15-44 años Mujeres,De 15-44 años Indeterminado,De 45-64 añosHombres,De 45-64 años Mujeres,De 45-64 años Indeterminado,De 65-84 años Hombres,De 65-84 años Mujeres,De 65-84 años Indeterminado,De 85-99 años Hombres,De 85-99 años Mujeres,De 85-99 años Indeterminado,De 100 y más Hombres,De 100 y más Mujeres,De 100 y más Indeterminado,Edad desconocida Hombres,Edad desconocida Mujeres,Edad desconocida Indeterminado
CALDAS,TOTAL,1.465,806,659,0,16,7,0,1,6,0,4,1,0,95,37,0,150,105,0,359,298,0,173,200,0,8,5,0,0,0,0
CALDAS,"000 Signos, síntomas y afecciones mal definidas",5,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
CALDAS,101 Enfermedades infecciosas intestinales,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,1,0,0,0,0,0,0,0
CALDAS,102 Tuberculosis,9,8,1,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0
CALDAS,105 Meningitis,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CALDAS,"106 Septicemia, excepto neonatal",3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
CALDAS,107 Enfermedad por el VIH (SIDA),7,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0
CALDAS,108 Infecciones respiratorias agudas,57,24,33,0,0,1,0,0,0,0,0,0,0,1,0,0,3,4,0,13,10,0,5,16,0,2,2,0,0,0,0
CALDAS,109 Resto de ciertas enfermedades infecciosas y parasitarias,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CALDAS,201 Tumor maligno del estómago,45,35,10,0,0,0,0,0,0,0,0,0,0,5,1,0,11,2,0,17,7,0,2,0,0,0,0,0,0,0,0
CALDAS,202 Tumor maligno del colon y de la unión rectosigmoidea,28,11,17,0,0,0,0,0,0,0,0,0,0,1,1,0,1,8,0,7,6,0,2,2,0,0,0,0,0,0,0
CALDAS,203 Tumor maligno de los órganos digestivos y del peritoneo excepto estómago y colon,61,26,35,0,0,0,0,0,0,0,0,0,0,0,3,0,6,12,0,15,17,0,5,3,0,0,0,0,0,0,0
CALDAS,"204 Tumor maligno de la tráquea, los bronquios y el pulmón",35,26,9,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,18,5,0,4,1,0,0,0,0,0,0,0
CALDAS,"205 Tumor maligno de los órganos respiratorios e intratorácicos, excepto tráquea, bronquios y pulmón",2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
